Date,Close
4/23/2003,0.138181
4/24/2003,0.141818
4/25/2003,0.135454
4/28/2003,0.134545
4/29/2003,0.134545
4/30/2003,0.134545
5/1/2003,0.134545
5/2/2003,0.14
5/5/2003,0.147272
5/6/2003,0.14
5/7/2003,0.144545
5/8/2003,0.144545
5/9/2003,0.14
5/12/2003,0.144545
5/13/2003,0.145454
5/14/2003,0.145454
5/15/2003,0.145454
5/16/2003,0.152727
5/19/2003,0.153636
5/20/2003,0.144545
5/21/2003,0.161818
5/22/2003,0.162727
5/23/2003,0.158181
5/26/2003,0.158181
5/27/2003,0.156363
5/28/2003,0.174545
5/29/2003,0.185454
5/30/2003,0.172727
6/2/2003,0.164545
6/3/2003,0.160909
6/4/2003,0.163636
6/5/2003,0.172727
6/6/2003,0.178181
6/9/2003,0.181818
6/10/2003,0.181818
6/11/2003,0.196363
6/12/2003,0.185454
6/13/2003,0.181818
6/16/2003,0.170909
6/17/2003,0.172727
6/18/2003,0.176363
6/19/2003,0.171818
6/20/2003,0.176363
6/23/2003,0.16909
6/24/2003,0.167272
6/25/2003,0.163636
6/26/2003,0.165454
6/27/2003,0.178181
6/30/2003,0.16909
7/1/2003,0.168181
7/2/2003,0.176363
7/3/2003,0.17909
7/4/2003,0.187272
7/7/2003,0.192727
7/8/2003,0.185454
7/9/2003,0.190909
7/10/2003,0.196363
7/11/2003,0.18909
7/14/2003,0.192727
7/15/2003,0.194545
7/16/2003,0.194545
7/17/2003,0.190909
7/18/2003,0.190909
7/21/2003,0.192727
7/22/2003,0.192727
7/23/2003,0.17
7/24/2003,0.176363
7/25/2003,0.174545
7/28/2003,0.167272
7/29/2003,0.16909
7/30/2003,0.176363
7/31/2003,0.16909
8/1/2003,0.178181
8/4/2003,0.172727
8/5/2003,0.170909
8/6/2003,0.16909
8/7/2003,0.164545
8/8/2003,0.16909
8/11/2003,0.16909
8/12/2003,0.167272
8/13/2003,0.16909
8/14/2003,0.172727
8/15/2003,0.174545
8/18/2003,0.17
8/19/2003,0.16909
8/20/2003,0.167272
8/21/2003,0.170909
8/22/2003,0.173636
8/25/2003,0.175454
8/26/2003,0.172727
8/27/2003,0.172727
8/28/2003,0.16909
8/29/2003,0.16909
9/1/2003,0.16909
9/2/2003,0.163636
9/3/2003,0.16
9/4/2003,0.164545
9/5/2003,0.164545
9/8/2003,0.156363
9/9/2003,0.152727
9/10/2003,0.14909
9/11/2003,0.14909
9/12/2003,0.15909
9/15/2003,0.14909
9/16/2003,0.154545
9/17/2003,0.150909
9/18/2003,0.154545
9/19/2003,0.152727
9/22/2003,0.152727
9/23/2003,0.151818
9/24/2003,0.156363
9/25/2003,0.158181
9/26/2003,0.15909
9/29/2003,0.161818
9/30/2003,0.153636
10/1/2003,0.161818
10/2/2003,0.158181
10/3/2003,0.161818
10/6/2003,0.155454
10/7/2003,0.156363
10/8/2003,0.161818
10/9/2003,0.167272
10/10/2003,0.163636
10/13/2003,0.162727
10/14/2003,0.166363
10/15/2003,0.16909
10/16/2003,0.163636
10/17/2003,0.163636
10/20/2003,0.163636
10/21/2003,0.163636
10/22/2003,0.170909
10/23/2003,0.167272
10/24/2003,0.167272
10/27/2003,0.178181
10/28/2003,0.183636
10/29/2003,0.183636
10/30/2003,0.183636
10/31/2003,0.177272
11/3/2003,0.18
11/4/2003,0.181818
11/5/2003,0.181818
11/6/2003,0.180909
11/7/2003,0.181818
11/10/2003,0.176363
11/11/2003,0.176363
11/12/2003,0.196363
11/13/2003,0.198181
11/14/2003,0.187272
11/17/2003,0.183636
11/18/2003,0.17909
11/19/2003,0.16909
11/20/2003,0.167272
11/21/2003,0.18
11/24/2003,0.18
11/25/2003,0.18
11/26/2003,0.18
11/27/2003,0.17
11/28/2003,0.17
12/1/2003,0.172727
12/2/2003,0.170909
12/3/2003,0.171818
12/4/2003,0.173636
12/5/2003,0.176363
12/8/2003,0.176363
12/9/2003,0.172727
12/10/2003,0.171818
12/11/2003,0.170909
12/12/2003,0.172727
12/15/2003,0.173636
12/16/2003,0.171818
12/17/2003,0.171818
12/18/2003,0.163636
12/19/2003,0.15909
12/22/2003,0.158181
12/23/2003,0.150909
12/24/2003,0.154545
12/25/2003,0.154545
12/26/2003,0.162727
12/29/2003,0.155454
12/30/2003,0.158181
12/31/2003,0.156363
1/1/2004,0.156363
1/2/2004,0.153636
1/5/2004,0.154545
1/6/2004,0.163636
1/7/2004,0.156363
1/8/2004,0.163636
1/9/2004,0.162727
1/12/2004,0.164545
1/13/2004,0.156363
1/14/2004,0.16
1/15/2004,0.163636
1/16/2004,0.157272
1/19/2004,0.16
1/20/2004,0.165454
1/21/2004,0.165454
1/22/2004,0.165454
1/23/2004,0.165454
1/26/2004,0.156363
1/27/2004,0.164545
1/28/2004,0.156363
1/29/2004,0.155454
1/30/2004,0.153636
2/2/2004,0.153636
2/3/2004,0.153636
2/4/2004,0.14909
2/5/2004,0.150909
2/6/2004,0.154545
2/9/2004,0.156363
2/10/2004,0.157272
2/11/2004,0.157272
2/12/2004,0.157272
2/13/2004,0.152727
2/16/2004,0.15909
2/17/2004,0.158181
2/18/2004,0.156363
2/19/2004,0.152727
2/20/2004,0.154545
2/23/2004,0.154545
2/24/2004,0.156363
2/25/2004,0.158181
2/26/2004,0.16
2/27/2004,0.158181
3/1/2004,0.158181
3/2/2004,0.163636
3/3/2004,0.152727
3/4/2004,0.150909
3/5/2004,0.154545
3/8/2004,0.158181
3/9/2004,0.151818
3/10/2004,0.150909
3/11/2004,0.161818
3/12/2004,0.198181
3/15/2004,0.20909
3/16/2004,0.192727
3/17/2004,0.205454
3/18/2004,0.190909
3/19/2004,0.190909
3/22/2004,0.185454
3/23/2004,0.181818
3/24/2004,0.181818
3/25/2004,0.18
3/26/2004,0.18
3/29/2004,0.174545
3/30/2004,0.167272
3/31/2004,0.163636
4/1/2004,0.163636
4/2/2004,0.172727
4/5/2004,0.16
4/6/2004,0.14909
4/7/2004,0.12
4/8/2004,0.121818
4/9/2004,0.114545
4/12/2004,0.12
4/13/2004,0.127272
4/14/2004,0.125454
4/15/2004,0.12909
4/16/2004,0.132727
4/19/2004,0.136363
4/20/2004,0.13909
4/21/2004,0.136363
4/22/2004,0.136363
4/23/2004,0.138181
4/26/2004,0.145454
4/27/2004,0.147272
4/28/2004,0.147272
4/29/2004,0.14909
4/30/2004,0.152727
5/3/2004,0.152727
5/4/2004,0.152727
5/5/2004,0.150909
5/6/2004,0.145454
5/7/2004,0.15
5/10/2004,0.144545
5/11/2004,0.144545
5/12/2004,0.144545
5/13/2004,0.145454
5/14/2004,0.143636
5/17/2004,0.143636
5/18/2004,0.14
5/19/2004,0.143636
5/20/2004,0.141818
5/21/2004,0.141818
5/24/2004,0.143636
5/25/2004,0.13909
5/26/2004,0.142727
5/27/2004,0.143636
5/28/2004,0.14909
5/31/2004,0.147272
6/1/2004,0.147272
6/2/2004,0.138181
6/3/2004,0.135454
6/4/2004,0.145454
6/7/2004,0.141818
6/8/2004,0.141818
6/9/2004,0.14
6/10/2004,0.140909
6/11/2004,0.145454
6/14/2004,0.141818
6/15/2004,0.143636
6/16/2004,0.145454
6/17/2004,0.147272
6/18/2004,0.150909
6/21/2004,0.147272
6/22/2004,0.145454
6/23/2004,0.141818
6/24/2004,0.154545
6/25/2004,0.141818
6/28/2004,0.143636
6/29/2004,0.143636
6/30/2004,0.147272
7/1/2004,0.144545
7/2/2004,0.145454
7/5/2004,0.148181
7/6/2004,0.152727
7/7/2004,0.145454
7/8/2004,0.145454
7/9/2004,0.143636
7/12/2004,0.145454
7/13/2004,0.145454
7/14/2004,0.143636
7/15/2004,0.145454
7/16/2004,0.14909
7/19/2004,0.147272
7/20/2004,0.145454
7/21/2004,0.14
7/22/2004,0.14
7/23/2004,0.145454
7/26/2004,0.14
7/27/2004,0.14
7/28/2004,0.14
7/29/2004,0.14
7/30/2004,0.14
8/2/2004,0.14
8/3/2004,0.141818
8/4/2004,0.150909
8/5/2004,0.141818
8/6/2004,0.141818
8/9/2004,0.141818
8/10/2004,0.143636
8/11/2004,0.141818
8/12/2004,0.141818
8/13/2004,0.141818
8/16/2004,0.14
8/17/2004,0.145454
8/18/2004,0.143636
8/19/2004,0.14
8/20/2004,0.145454
8/23/2004,0.145454
8/24/2004,0.141818
8/25/2004,0.145454
8/26/2004,0.141818
8/27/2004,0.14
8/30/2004,0.136363
8/31/2004,0.136363
9/1/2004,0.134545
9/2/2004,0.143636
9/3/2004,0.136363
9/6/2004,0.138181
9/7/2004,0.138181
9/8/2004,0.145454
9/9/2004,0.138181
9/10/2004,0.138181
9/13/2004,0.144545
9/14/2004,0.138181
9/15/2004,0.144545
9/16/2004,0.138181
9/17/2004,0.145454
9/20/2004,0.144545
9/21/2004,0.138181
9/22/2004,0.14
9/23/2004,0.142727
9/24/2004,0.136363
9/27/2004,0.138181
9/28/2004,0.138181
9/29/2004,0.143636
9/30/2004,0.138181
10/1/2004,0.143636
10/4/2004,0.143636
10/5/2004,0.14
10/6/2004,0.138181
10/7/2004,0.138181
10/8/2004,0.141818
10/11/2004,0.136363
10/12/2004,0.136363
10/13/2004,0.136363
10/14/2004,0.134545
10/15/2004,0.134545
10/18/2004,0.136363
10/19/2004,0.136363
10/20/2004,0.136363
10/21/2004,0.136363
10/22/2004,0.130909
10/25/2004,0.130909
10/26/2004,0.127272
10/27/2004,0.127272
10/28/2004,0.130909
10/29/2004,0.130909
11/1/2004,0.130909
11/2/2004,0.130909
11/3/2004,0.12909
11/4/2004,0.127272
11/5/2004,0.127272
11/8/2004,0.127272
11/9/2004,0.127272
11/10/2004,0.12909
11/11/2004,0.12909
11/12/2004,0.12909
11/15/2004,0.12909
11/16/2004,0.12909
11/17/2004,0.127272
11/18/2004,0.125454
11/19/2004,0.125454
11/22/2004,0.128181
11/23/2004,0.123636
11/24/2004,0.123636
11/25/2004,0.121818
11/26/2004,0.123636
11/29/2004,0.121818
11/30/2004,0.118181
12/1/2004,0.116363
12/2/2004,0.117272
12/3/2004,0.122727
12/6/2004,0.12
12/7/2004,0.116363
12/8/2004,0.116363
12/9/2004,0.116363
12/10/2004,0.114545
12/13/2004,0.116363
12/14/2004,0.12
12/15/2004,0.118181
12/16/2004,0.118181
12/17/2004,0.125454
12/20/2004,0.118181
12/21/2004,0.125454
12/22/2004,0.127272
12/23/2004,0.125454
12/24/2004,0.118181
12/27/2004,0.125454
12/28/2004,0.123636
12/29/2004,0.127272
12/30/2004,0.123636
12/31/2004,0.127272
1/3/2005,0.12
1/4/2005,0.12
1/5/2005,0.121818
1/6/2005,0.121818
1/7/2005,0.121818
1/10/2005,0.127272
1/11/2005,0.134545
1/12/2005,0.123636
1/13/2005,0.123636
1/14/2005,0.132727
1/17/2005,0.132727
1/18/2005,0.145454
1/19/2005,0.146363
1/20/2005,0.143636
1/24/2005,0.143636
1/25/2005,0.138181
1/26/2005,0.13
1/27/2005,0.127272
1/28/2005,0.127272
1/31/2005,0.121818
2/2/2005,0.118181
2/3/2005,0.121818
2/4/2005,0.141818
2/7/2005,0.125454
2/8/2005,0.123636
2/14/2005,0.132727
2/15/2005,0.132727
2/16/2005,0.14
2/17/2005,0.140909
2/18/2005,0.143636
2/21/2005,0.14
2/22/2005,0.145454
2/23/2005,0.14
2/24/2005,0.132727
2/25/2005,0.140909
2/28/2005,0.12909
3/1/2005,0.12909
3/2/2005,0.125454
3/3/2005,0.121818
3/4/2005,0.121818
3/7/2005,0.121818
3/8/2005,0.145454
3/9/2005,0.14
3/10/2005,0.127272
3/11/2005,0.125454
3/14/2005,0.123636
3/15/2005,0.125454
3/16/2005,0.123636
3/17/2005,0.121818
3/18/2005,0.123636
3/21/2005,0.121818
3/22/2005,0.12
3/23/2005,0.118181
3/24/2005,0.145454
3/25/2005,0.123636
3/28/2005,0.121818
3/29/2005,0.121818
3/30/2005,0.121818
3/31/2005,0.122727
4/1/2005,0.122727
4/4/2005,0.14
4/5/2005,0.122727
4/6/2005,0.121818
4/7/2005,0.122727
4/8/2005,0.121818
4/11/2005,0.122727
4/12/2005,0.122727
4/13/2005,0.122727
4/14/2005,0.122727
4/15/2005,0.136363
4/18/2005,0.12
4/19/2005,0.121818
4/20/2005,0.121818
4/22/2005,0.120909
4/25/2005,0.121818
4/26/2005,0.121818
4/27/2005,0.121818
4/28/2005,0.121818
4/29/2005,0.136363
5/3/2005,0.12
5/4/2005,0.121818
5/5/2005,0.118181
5/6/2005,0.134545
5/9/2005,0.123636
5/10/2005,0.121818
5/11/2005,0.127272
5/12/2005,0.12
5/13/2005,0.127272
5/16/2005,0.12
5/17/2005,0.121818
5/18/2005,0.118181
5/19/2005,0.12
5/20/2005,0.118181
5/24/2005,0.114545
5/25/2005,0.118181
5/26/2005,0.118181
5/27/2005,0.127272
5/30/2005,0.118181
5/31/2005,0.123636
6/1/2005,0.116363
6/2/2005,0.12
6/3/2005,0.112727
6/6/2005,0.118181
6/7/2005,0.126363
6/8/2005,0.116363
6/9/2005,0.116363
6/10/2005,0.116363
6/13/2005,0.116363
6/14/2005,0.123636
6/15/2005,0.123636
6/16/2005,0.114545
6/17/2005,0.125454
6/20/2005,0.127272
6/21/2005,0.114545
6/22/2005,0.127272
6/23/2005,0.12
6/24/2005,0.136363
6/27/2005,0.122727
6/28/2005,0.118181
6/29/2005,0.116363
6/30/2005,0.118181
7/1/2005,0.114545
7/4/2005,0.118181
7/5/2005,0.116363
7/6/2005,0.116363
7/7/2005,0.116363
7/8/2005,0.116363
7/11/2005,0.118181
7/12/2005,0.118181
7/13/2005,0.118181
7/14/2005,0.112727
7/15/2005,0.118181
7/18/2005,0.116363
7/19/2005,0.116363
7/20/2005,0.116363
7/21/2005,0.116363
7/22/2005,0.114545
7/25/2005,0.114545
7/26/2005,0.110909
7/27/2005,0.10909
7/28/2005,0.10909
7/29/2005,0.107272
8/1/2005,0.110909
8/2/2005,0.105454
8/3/2005,0.10909
8/4/2005,0.10909
8/5/2005,0.12
8/8/2005,0.116363
8/9/2005,0.107272
8/10/2005,0.116363
8/11/2005,0.105454
8/12/2005,0.118181
8/15/2005,0.105454
8/16/2005,0.105454
8/17/2005,0.106363
8/18/2005,0.112727
8/19/2005,0.125454
8/22/2005,0.113636
8/23/2005,0.110909
8/24/2005,0.114545
8/25/2005,0.112727
8/26/2005,0.110909
8/29/2005,0.121818
8/30/2005,0.116363
9/1/2005,0.111818
9/2/2005,0.112727
9/5/2005,0.110909
9/6/2005,0.10909
9/7/2005,0.11
9/8/2005,0.11
9/9/2005,0.110909
9/12/2005,0.110909
9/13/2005,0.127272
9/14/2005,0.114545
9/15/2005,0.127272
9/16/2005,0.118181
9/19/2005,0.110909
9/20/2005,0.110909
9/21/2005,0.110909
9/22/2005,0.110909
9/23/2005,0.110909
9/26/2005,0.110909
9/27/2005,0.10909
9/28/2005,0.10909
9/29/2005,0.10909
9/30/2005,0.12909
10/3/2005,0.112727
10/4/2005,0.110909
10/5/2005,0.127272
10/6/2005,0.127272
10/7/2005,0.111818
10/10/2005,0.127272
10/11/2005,0.127272
10/12/2005,0.123636
10/13/2005,0.125454
10/14/2005,0.125454
10/17/2005,0.112727
10/18/2005,0.112727
10/19/2005,0.112727
10/20/2005,0.114545
10/21/2005,0.125454
10/24/2005,0.110909
10/25/2005,0.110909
10/26/2005,0.110909
10/27/2005,0.110909
10/28/2005,0.110909
10/31/2005,0.111818
11/2/2005,0.110909
11/7/2005,0.110909
11/8/2005,0.110909
11/9/2005,0.110909
11/10/2005,0.110909
11/11/2005,0.110909
11/14/2005,0.110909
11/15/2005,0.110909
11/16/2005,0.110909
11/17/2005,0.110909
11/18/2005,0.110909
11/21/2005,0.110909
11/22/2005,0.110909
11/23/2005,0.110909
11/24/2005,0.118181
11/25/2005,0.10909
11/28/2005,0.10909
11/29/2005,0.118181
11/30/2005,0.118181
12/1/2005,0.10909
12/2/2005,0.10909
12/5/2005,0.10909
12/6/2005,0.10909
12/7/2005,0.10909
12/8/2005,0.114545
12/9/2005,0.118181
12/12/2005,0.11
12/13/2005,0.10909
12/14/2005,0.10909
12/15/2005,0.118181
12/16/2005,0.10909
12/19/2005,0.10909
12/20/2005,0.118181
12/21/2005,0.10909
12/22/2005,0.10909
12/23/2005,0.10909
12/27/2005,0.118181
12/28/2005,0.10909
12/29/2005,0.10909
12/30/2005,0.10909
1/3/2006,0.118181
1/4/2006,0.10909
1/5/2006,0.10909
1/6/2006,0.118181
1/9/2006,0.110909
1/10/2006,0.110909
1/11/2006,0.10909
1/12/2006,0.127272
1/13/2006,0.125454
1/16/2006,0.116363
1/17/2006,0.110909
1/18/2006,0.116363
1/19/2006,0.10909
1/20/2006,0.115454
1/23/2006,0.10909
1/24/2006,0.10909
1/25/2006,0.114545
1/26/2006,0.114545
1/27/2006,0.10909
1/30/2006,0.10909
1/31/2006,0.10909
2/1/2006,0.10909
2/2/2006,0.10909
2/3/2006,0.115454
2/6/2006,0.10909
2/7/2006,0.10909
2/8/2006,0.10909
2/9/2006,0.110909
2/10/2006,0.114545
2/13/2006,0.127272
2/14/2006,0.118181
2/15/2006,0.127272
2/16/2006,0.11
2/17/2006,0.10909
2/20/2006,0.12
2/21/2006,0.10909
2/22/2006,0.112727
2/23/2006,0.112727
2/24/2006,0.112727
2/27/2006,0.112727
2/28/2006,0.12
3/1/2006,0.123636
3/2/2006,0.121818
3/3/2006,0.110909
3/6/2006,0.112727
3/7/2006,0.118181
3/8/2006,0.114545
3/9/2006,0.116363
3/10/2006,0.122727
3/13/2006,0.116363
3/14/2006,0.113636
3/15/2006,0.118181
3/16/2006,0.111818
3/17/2006,0.113636
3/20/2006,0.118181
3/21/2006,0.125454
3/22/2006,0.127272
3/23/2006,0.114545
3/24/2006,0.110909
3/27/2006,0.12
3/28/2006,0.110909
3/29/2006,0.110909
3/30/2006,0.123636
3/31/2006,0.124545
4/3/2006,0.112727
4/4/2006,0.123636
4/5/2006,0.123636
4/6/2006,0.12
4/7/2006,0.112727
4/10/2006,0.111818
4/11/2006,0.111818
4/12/2006,0.11909
4/13/2006,0.112727
4/14/2006,0.115454
4/17/2006,0.110909
4/18/2006,0.110909
4/19/2006,0.110909
4/20/2006,0.11
4/21/2006,0.121818
4/24/2006,0.118181
4/25/2006,0.112727
4/26/2006,0.110909
4/27/2006,0.113636
4/28/2006,0.114545
5/1/2006,0.114545
5/2/2006,0.114545
5/3/2006,0.11909
5/4/2006,0.12909
5/5/2006,0.125454
5/8/2006,0.127272
5/9/2006,0.136363
5/10/2006,0.132727
5/11/2006,0.14
5/12/2006,0.14
5/15/2006,0.127272
5/16/2006,0.12
5/17/2006,0.134545
5/18/2006,0.132727
5/19/2006,0.131818
5/22/2006,0.134545
5/23/2006,0.132727
5/24/2006,0.133636
5/25/2006,0.137272
5/26/2006,0.137272
5/29/2006,0.137272
5/30/2006,0.136363
5/31/2006,0.13909
6/1/2006,0.132727
6/2/2006,0.134545
6/5/2006,0.141818
6/6/2006,0.136363
6/7/2006,0.136363
6/8/2006,0.136363
6/9/2006,0.136363
6/12/2006,0.136363
6/13/2006,0.136363
6/14/2006,0.136363
6/15/2006,0.138181
6/16/2006,0.138181
6/19/2006,0.141818
6/20/2006,0.145454
6/21/2006,0.145454
6/22/2006,0.142727
6/23/2006,0.154545
6/26/2006,0.154545
6/27/2006,0.154545
6/28/2006,0.154545
6/29/2006,0.154545
6/30/2006,0.154545
7/3/2006,0.145454
7/4/2006,0.148181
7/5/2006,0.148181
7/6/2006,0.137272
7/7/2006,0.141818
7/10/2006,0.141818
7/11/2006,0.145454
7/12/2006,0.143636
7/13/2006,0.145454
7/14/2006,0.144545
7/17/2006,0.144545
7/18/2006,0.143636
7/19/2006,0.142727
7/20/2006,0.142727
7/21/2006,0.143636
7/24/2006,0.13909
7/25/2006,0.14
7/26/2006,0.136363
7/27/2006,0.13909
7/28/2006,0.138181
7/31/2006,0.134545
8/1/2006,0.134545
8/2/2006,0.136363
8/3/2006,0.138181
8/4/2006,0.136363
8/7/2006,0.136363
8/8/2006,0.136363
8/9/2006,0.145454
8/10/2006,0.132727
8/11/2006,0.138181
8/14/2006,0.14
8/15/2006,0.132727
8/16/2006,0.133636
8/17/2006,0.132727
8/18/2006,0.136363
8/21/2006,0.128181
8/22/2006,0.138181
8/23/2006,0.14
8/24/2006,0.13909
8/25/2006,0.138181
8/28/2006,0.138181
8/29/2006,0.145454
8/30/2006,0.145454
8/31/2006,0.132727
9/1/2006,0.145454
9/4/2006,0.145454
9/5/2006,0.145454
9/6/2006,0.145454
9/7/2006,0.145454
9/8/2006,0.145454
9/11/2006,0.145454
9/12/2006,0.136363
9/13/2006,0.136363
9/14/2006,0.134545
9/15/2006,0.135454
9/18/2006,0.134545
9/19/2006,0.132727
9/20/2006,0.132727
9/21/2006,0.134545
9/22/2006,0.134545
9/25/2006,0.134545
9/26/2006,0.134545
9/27/2006,0.134545
9/28/2006,0.12909
9/29/2006,0.136363
10/2/2006,0.13909
10/3/2006,0.14
10/4/2006,0.14
10/5/2006,0.14
10/6/2006,0.14
10/9/2006,0.128181
10/10/2006,0.128181
10/11/2006,0.128181
10/12/2006,0.13
10/13/2006,0.133636
10/16/2006,0.133636
10/17/2006,0.13
10/18/2006,0.134545
10/19/2006,0.12909
10/20/2006,0.136363
10/23/2006,0.136363
10/24/2006,0.136363
10/25/2006,0.136363
10/26/2006,0.127272
10/27/2006,0.127272
10/30/2006,0.127272
10/31/2006,0.133636
11/1/2006,0.132727
11/2/2006,0.12909
11/3/2006,0.131818
11/6/2006,0.134545
11/7/2006,0.132727
11/8/2006,0.132727
11/9/2006,0.132727
11/10/2006,0.130909
11/13/2006,0.130909
11/14/2006,0.127272
11/15/2006,0.127272
11/16/2006,0.135454
11/17/2006,0.135454
11/20/2006,0.135454
11/21/2006,0.136363
11/22/2006,0.130909
11/23/2006,0.130909
11/24/2006,0.130909
11/27/2006,0.132727
11/28/2006,0.134545
11/29/2006,0.136363
11/30/2006,0.141818
