Date,Close
12/1/2006,0.132727
12/4/2006,0.134545
12/5/2006,0.134545
12/6/2006,0.134545
12/7/2006,0.134545
12/8/2006,0.134545
12/11/2006,0.134545
12/12/2006,0.134545
12/13/2006,0.134545
12/14/2006,0.127272
12/15/2006,0.125454
12/18/2006,0.125454
12/19/2006,0.121818
12/20/2006,0.11909
12/21/2006,0.11909
12/22/2006,0.136363
12/25/2006,0.136363
12/26/2006,0.136363
12/27/2006,0.125454
12/28/2006,0.125454
12/29/2006,0.130909
1/3/2007,0.131818
1/4/2007,0.127272
1/5/2007,0.135454
1/8/2007,0.135454
1/9/2007,0.125454
1/10/2007,0.127272
1/11/2007,0.12909
1/12/2007,0.133636
1/15/2007,0.147272
1/16/2007,0.145454
1/17/2007,0.15
1/18/2007,0.14909
1/19/2007,0.147272
1/22/2007,0.141818
1/23/2007,0.14909
1/24/2007,0.14909
1/25/2007,0.143636
1/26/2007,0.14909
1/29/2007,0.15
1/30/2007,0.147272
1/31/2007,0.148181
2/2/2007,0.14
2/5/2007,0.143636
2/6/2007,0.148181
2/7/2007,0.16
2/8/2007,0.163636
2/9/2007,0.165454
2/12/2007,0.16909
2/13/2007,0.178181
2/14/2007,0.181818
2/15/2007,0.181818
2/16/2007,0.190909
2/21/2007,0.203636
2/22/2007,0.212727
2/23/2007,0.212727
2/26/2007,0.20909
2/27/2007,0.192727
2/28/2007,0.176363
3/1/2007,0.171818
3/2/2007,0.167272
3/5/2007,0.156363
3/6/2007,0.15909
3/7/2007,0.15909
3/8/2007,0.167272
3/9/2007,0.16909
3/12/2007,0.178181
3/13/2007,0.172727
3/14/2007,0.16909
3/15/2007,0.16
3/16/2007,0.154545
3/19/2007,0.154545
3/20/2007,0.164545
3/21/2007,0.164545
3/22/2007,0.165454
3/23/2007,0.17
3/26/2007,0.154545
3/27/2007,0.162727
3/28/2007,0.167272
3/29/2007,0.165454
3/30/2007,0.163636
4/2/2007,0.16909
4/3/2007,0.16
4/4/2007,0.163636
4/5/2007,0.16909
4/6/2007,0.16909
4/9/2007,0.167272
4/10/2007,0.16909
4/11/2007,0.165454
4/12/2007,0.185454
4/13/2007,0.178181
4/16/2007,0.187272
4/17/2007,0.181818
4/18/2007,0.176363
4/19/2007,0.171818
4/20/2007,0.18
4/23/2007,0.178181
4/24/2007,0.177272
4/25/2007,0.177272
4/26/2007,0.177272
4/27/2007,0.177272
4/30/2007,0.171818
5/3/2007,0.177272
5/4/2007,0.16909
5/7/2007,0.16909
5/8/2007,0.17909
5/9/2007,0.178181
5/10/2007,0.170909
5/11/2007,0.167272
5/14/2007,0.16909
5/15/2007,0.165454
5/16/2007,0.166363
5/17/2007,0.168181
5/18/2007,0.16
5/21/2007,0.171818
5/22/2007,0.170909
5/23/2007,0.170909
5/24/2007,0.171818
5/25/2007,0.171818
5/28/2007,0.168181
5/29/2007,0.168181
5/30/2007,0.166363
5/31/2007,0.166363
6/1/2007,0.163636
6/4/2007,0.171818
6/5/2007,0.161818
6/6/2007,0.165454
6/7/2007,0.174545
6/8/2007,0.173636
6/11/2007,0.177272
6/12/2007,0.187272
6/13/2007,0.198181
6/14/2007,0.194545
6/15/2007,0.181818
6/18/2007,0.181818
6/19/2007,0.175454
6/20/2007,0.176363
6/21/2007,0.18
6/22/2007,0.18
6/25/2007,0.18
6/26/2007,0.18
6/27/2007,0.178181
6/28/2007,0.173636
6/29/2007,0.18
7/2/2007,0.176363
7/3/2007,0.178181
7/4/2007,0.178181
7/5/2007,0.178181
7/6/2007,0.178181
7/9/2007,0.178181
7/10/2007,0.174545
7/11/2007,0.177272
7/12/2007,0.181818
7/13/2007,0.17909
7/16/2007,0.185454
7/17/2007,0.183636
7/18/2007,0.181818
7/19/2007,0.18
7/20/2007,0.183636
7/23/2007,0.192727
7/24/2007,0.194545
7/25/2007,0.187272
7/26/2007,0.187272
7/27/2007,0.185454
7/30/2007,0.187272
7/31/2007,0.187272
8/1/2007,0.183636
8/2/2007,0.181818
8/3/2007,0.178181
8/6/2007,0.183636
8/7/2007,0.18
8/8/2007,0.180909
8/9/2007,0.181818
8/10/2007,0.174545
8/13/2007,0.174545
8/14/2007,0.172727
8/15/2007,0.170909
8/16/2007,0.163636
8/17/2007,0.167272
8/20/2007,0.176363
8/21/2007,0.167272
8/22/2007,0.170909
8/23/2007,0.174545
8/24/2007,0.177272
8/27/2007,0.170909
8/28/2007,0.170909
8/29/2007,0.16909
8/30/2007,0.172727
9/3/2007,0.165454
9/4/2007,0.167272
9/5/2007,0.172727
9/6/2007,0.171818
9/7/2007,0.172727
9/10/2007,0.163636
9/11/2007,0.167272
9/12/2007,0.165454
9/13/2007,0.165454
9/14/2007,0.164545
9/17/2007,0.161818
9/18/2007,0.161818
9/19/2007,0.168181
9/20/2007,0.168181
9/21/2007,0.177272
9/24/2007,0.16909
9/25/2007,0.18909
9/26/2007,0.185454
9/27/2007,0.187272
9/28/2007,0.178181
10/1/2007,0.174545
10/2/2007,0.178181
10/3/2007,0.176363
10/4/2007,0.180909
10/5/2007,0.178181
10/8/2007,0.178181
10/9/2007,0.172727
10/10/2007,0.18
10/11/2007,0.180909
10/12/2007,0.187272
10/16/2007,0.185454
10/17/2007,0.218181
10/18/2007,0.272727
10/19/2007,0.26
10/22/2007,0.241818
10/23/2007,0.272727
10/24/2007,0.281818
10/25/2007,0.285454
10/26/2007,0.316363
10/29/2007,0.325454
10/30/2007,0.307272
10/31/2007,0.292727
11/1/2007,0.292727
11/2/2007,0.281818
11/5/2007,0.263636
11/6/2007,0.272727
11/7/2007,0.3
11/9/2007,0.294545
11/12/2007,0.287272
11/13/2007,0.285454
11/14/2007,0.281818
11/15/2007,0.270909
11/16/2007,0.26909
11/19/2007,0.258181
11/20/2007,0.254545
11/21/2007,0.245454
11/22/2007,0.24
11/23/2007,0.241818
11/26/2007,0.241818
11/27/2007,0.24
11/28/2007,0.24
11/29/2007,0.245454
11/30/2007,0.241818
12/3/2007,0.241818
12/4/2007,0.243636
12/5/2007,0.243636
12/6/2007,0.245454
12/7/2007,0.243636
12/10/2007,0.245454
12/11/2007,0.238181
12/12/2007,0.24
12/13/2007,0.24
12/14/2007,0.241818
12/17/2007,0.24
12/18/2007,0.236363
12/19/2007,0.230909
12/21/2007,0.234545
12/24/2007,0.230909
12/26/2007,0.24
12/27/2007,0.24
12/28/2007,0.24
12/31/2007,0.250909
1/2/2008,0.24909
1/3/2008,0.254545
1/4/2008,0.270909
1/7/2008,0.28
1/8/2008,0.285454
1/9/2008,0.290909
1/11/2008,0.290909
1/14/2008,0.290909
1/15/2008,0.3
1/16/2008,0.28909
1/17/2008,0.290909
1/18/2008,0.285454
1/21/2008,0.270909
1/22/2008,0.236363
1/23/2008,null
1/24/2008,0.247272
1/25/2008,0.250909
1/28/2008,0.243636
1/29/2008,0.241818
1/30/2008,0.232727
1/31/2008,0.230909
2/4/2008,0.243636
2/5/2008,0.254545
2/6/2008,0.245454
2/11/2008,0.245454
2/12/2008,0.24909
2/13/2008,0.236363
2/14/2008,0.243636
2/15/2008,0.241818
2/18/2008,null
2/19/2008,0.241818
2/20/2008,0.236363
2/21/2008,0.236363
2/22/2008,0.227272
2/25/2008,0.232727
2/26/2008,0.234545
2/27/2008,0.232727
2/28/2008,0.234545
2/29/2008,0.234545
3/3/2008,0.238181
3/4/2008,null
3/5/2008,null
3/6/2008,0.230909
3/7/2008,0.230909
3/10/2008,0.181818
3/11/2008,0.216363
3/12/2008,0.212727
3/13/2008,0.205454
3/14/2008,0.196363
3/17/2008,0.18909
3/18/2008,0.198181
3/19/2008,0.198181
3/21/2008,0.194545
3/24/2008,0.198181
3/25/2008,0.2
3/26/2008,0.201818
3/27/2008,0.2
3/28/2008,0.214545
3/31/2008,0.225454
4/1/2008,0.221818
4/2/2008,0.212727
4/3/2008,0.2
4/4/2008,0.194545
4/7/2008,0.205454
4/8/2008,0.205454
4/9/2008,0.207272
4/10/2008,0.214545
4/11/2008,0.207272
4/14/2008,0.203636
4/15/2008,0.203636
4/16/2008,0.216363
4/17/2008,0.216363
4/18/2008,0.218181
4/21/2008,0.218181
4/22/2008,0.214545
4/23/2008,0.214545
4/24/2008,0.223636
4/25/2008,0.216363
4/28/2008,0.214545
4/29/2008,0.22
4/30/2008,0.218181
5/2/2008,0.223636
5/5/2008,0.22
5/6/2008,0.221818
5/7/2008,0.221818
5/8/2008,0.221818
5/9/2008,0.223636
5/12/2008,0.236363
5/13/2008,0.22909
5/14/2008,0.227272
5/15/2008,0.227272
5/16/2008,0.236363
5/20/2008,0.227272
5/21/2008,0.227272
5/22/2008,0.223636
5/23/2008,0.227272
5/26/2008,0.221818
5/27/2008,0.216363
5/28/2008,0.212727
5/29/2008,0.218181
5/30/2008,0.216363
6/2/2008,0.210909
6/3/2008,0.212727
6/4/2008,0.212727
6/5/2008,0.210909
6/6/2008,0.214545
6/9/2008,0.20909
6/10/2008,0.20909
6/11/2008,0.203636
6/12/2008,null
6/13/2008,0.203636
6/16/2008,0.212727
6/17/2008,0.214545
6/18/2008,0.210909
6/19/2008,0.196363
6/20/2008,0.207272
6/23/2008,0.218181
6/24/2008,null
6/25/2008,0.210909
6/26/2008,null
6/27/2008,0.194545
6/30/2008,null
7/1/2008,0.210909
7/2/2008,null
7/3/2008,null
7/4/2008,0.196363
7/7/2008,0.18909
7/8/2008,0.18909
7/9/2008,0.181818
7/10/2008,0.190909
7/11/2008,0.181818
7/14/2008,0.18
7/15/2008,null
7/16/2008,0.181818
7/17/2008,0.178181
7/18/2008,0.170909
7/21/2008,0.170909
7/22/2008,null
7/23/2008,0.173636
7/24/2008,0.17909
7/25/2008,0.178181
7/28/2008,null
7/29/2008,0.196363
7/30/2008,0.183636
7/31/2008,0.178181
8/1/2008,0.178181
8/4/2008,0.181818
8/5/2008,0.181818
8/6/2008,0.174545
8/7/2008,0.190909
8/8/2008,null
8/11/2008,null
8/12/2008,0.18909
8/13/2008,0.18
8/14/2008,null
8/15/2008,null
8/18/2008,null
8/19/2008,0.167272
8/20/2008,null
8/21/2008,0.183636
8/22/2008,0.185454
8/25/2008,0.16909
8/26/2008,0.187272
8/27/2008,null
8/28/2008,null
8/29/2008,null
9/1/2008,null
9/2/2008,null
9/3/2008,0.16909
9/4/2008,null
9/5/2008,0.183636
9/8/2008,0.16909
9/9/2008,0.165454
9/10/2008,null
9/11/2008,0.16
9/12/2008,0.161818
9/15/2008,0.156363
9/16/2008,null
9/17/2008,0.152727
9/18/2008,0.194545
9/19/2008,null
9/22/2008,null
9/23/2008,null
9/24/2008,null
9/25/2008,null
9/26/2008,null
9/29/2008,null
9/30/2008,null
10/3/2008,null
10/6/2008,null
10/7/2008,null
10/8/2008,null
10/9/2008,null
10/10/2008,0.181818
10/13/2008,0.181818
10/14/2008,null
10/15/2008,0.181818
10/16/2008,0.15
10/17/2008,0.147272
10/20/2008,0.145454
10/21/2008,0.14909
10/22/2008,0.143636
10/23/2008,0.143636
10/24/2008,0.145454
10/28/2008,0.143636
10/29/2008,0.143636
10/30/2008,0.185454
10/31/2008,0.14909
11/3/2008,0.148181
11/4/2008,0.157272
11/5/2008,0.154545
11/6/2008,0.145454
11/7/2008,0.145454
11/10/2008,0.16
11/11/2008,null
11/12/2008,0.145454
11/13/2008,0.143636
11/14/2008,0.141818
11/17/2008,0.158181
11/18/2008,null
11/19/2008,0.152727
11/20/2008,0.152727
11/21/2008,null
11/24/2008,null
11/25/2008,0.163636
11/26/2008,0.145454
11/27/2008,0.158181
11/28/2008,0.14909
12/1/2008,null
12/2/2008,0.138181
12/3/2008,0.14
12/4/2008,0.14
12/5/2008,0.150909
12/9/2008,null
12/10/2008,null
12/11/2008,null
12/12/2008,0.145454
12/15/2008,null
12/16/2008,0.141818
12/17/2008,0.141818
12/18/2008,0.142727
12/19/2008,0.143636
12/22/2008,0.145454
12/23/2008,0.145454
12/24/2008,null
12/26/2008,0.154545
12/30/2008,null
12/31/2008,null
1/2/2009,0.163636
1/5/2009,0.145454
1/6/2009,0.163636
1/7/2009,0.167272
1/8/2009,null
1/9/2009,0.172727
1/12/2009,null
1/13/2009,null
1/14/2009,0.162727
1/15/2009,0.16
1/16/2009,null
1/19/2009,null
1/20/2009,0.16
1/21/2009,null
1/22/2009,0.181818
1/23/2009,null
1/28/2009,null
1/29/2009,null
1/30/2009,0.154545
2/3/2009,0.165454
2/4/2009,null
2/5/2009,null
2/6/2009,0.163636
2/11/2009,null
2/12/2009,0.163636
2/13/2009,null
2/16/2009,null
2/17/2009,0.165454
2/18/2009,0.178181
2/19/2009,0.165454
2/20/2009,null
2/23/2009,null
2/24/2009,null
2/25/2009,0.165454
2/26/2009,null
2/27/2009,null
3/2/2009,null
3/3/2009,null
3/4/2009,0.161818
3/5/2009,0.161818
3/6/2009,0.161818
3/9/2009,null
3/10/2009,null
3/11/2009,null
3/12/2009,0.161818
3/13/2009,0.161818
3/16/2009,0.161818
3/17/2009,0.161818
3/18/2009,0.16
3/19/2009,0.16
3/20/2009,null
3/23/2009,0.16909
3/24/2009,null
3/25/2009,0.161818
3/26/2009,null
3/27/2009,0.167272
3/30/2009,null
3/31/2009,null
4/1/2009,0.174545
4/2/2009,0.174545
4/3/2009,0.172727
4/6/2009,0.172727
4/7/2009,null
4/8/2009,0.167272
4/9/2009,null
4/10/2009,0.16909
4/13/2009,0.172727
4/14/2009,0.172727
4/15/2009,0.172727
4/16/2009,0.172727
4/17/2009,0.181818
4/20/2009,0.172727
4/21/2009,0.163636
4/22/2009,null
4/23/2009,0.164545
4/24/2009,0.181818
4/27/2009,null
4/28/2009,0.163636
4/29/2009,0.163636
4/30/2009,0.166363
5/4/2009,0.16909
5/5/2009,0.174545
5/6/2009,0.181818
5/7/2009,0.183636
5/8/2009,0.185454
5/11/2009,0.185454
5/12/2009,0.172727
5/13/2009,null
5/14/2009,null
5/15/2009,0.174545
5/18/2009,null
5/19/2009,null
5/20/2009,null
5/21/2009,0.172727
5/22/2009,0.167272
5/25/2009,0.165454
5/26/2009,null
5/27/2009,0.181818
5/28/2009,null
5/29/2009,0.187272
6/1/2009,null
6/2/2009,0.181818
6/3/2009,0.183636
6/4/2009,0.181818
6/5/2009,0.203636
6/8/2009,0.2
6/9/2009,0.198181
6/10/2009,0.205454
6/11/2009,0.203636
6/12/2009,0.2
6/15/2009,0.194545
6/16/2009,0.196363
6/17/2009,0.187272
6/18/2009,0.181818
6/19/2009,0.181818
6/22/2009,null
6/23/2009,0.170909
6/24/2009,null
6/25/2009,null
6/26/2009,null
6/29/2009,null
6/30/2009,0.196363
7/1/2009,null
7/2/2009,null
7/3/2009,null
7/6/2009,0.194545
7/7/2009,0.196363
7/8/2009,null
7/9/2009,0.173636
7/10/2009,0.181818
7/13/2009,null
7/14/2009,null
7/15/2009,null
7/16/2009,0.181818
7/17/2009,null
7/20/2009,0.174545
7/21/2009,0.187272
7/22/2009,0.181818
7/23/2009,0.187272
7/24/2009,0.185454
7/27/2009,0.18909
7/28/2009,0.18
7/29/2009,0.181818
7/30/2009,0.190909
7/31/2009,0.185454
8/3/2009,0.185454
8/4/2009,0.185454
8/5/2009,0.185454
8/6/2009,0.187272
8/7/2009,0.185454
8/10/2009,0.187272
8/11/2009,0.187272
8/12/2009,0.166363
8/13/2009,0.187272
8/14/2009,0.190909
8/17/2009,0.187272
8/18/2009,0.181818
8/19/2009,0.18909
8/20/2009,null
8/21/2009,0.183636
8/24/2009,0.185454
8/25/2009,0.183636
8/26/2009,0.187272
8/27/2009,null
8/28/2009,0.190909
9/1/2009,0.190909
9/2/2009,0.181818
9/3/2009,0.183636
9/4/2009,0.190909
9/7/2009,null
9/8/2009,0.181818
9/9/2009,0.185454
9/10/2009,0.198181
9/11/2009,0.18909
9/14/2009,0.18909
9/15/2009,null
9/16/2009,null
9/17/2009,0.190909
9/18/2009,0.2
9/23/2009,null
9/24/2009,null
9/25/2009,null
9/28/2009,null
9/29/2009,null
9/30/2009,0.185454
10/1/2009,0.196363
10/2/2009,null
10/5/2009,null
10/6/2009,0.183636
10/7/2009,0.183636
10/8/2009,0.185454
10/9/2009,0.185454
10/12/2009,null
10/13/2009,0.185454
10/14/2009,0.185454
10/15/2009,0.185454
10/16/2009,null
10/19/2009,0.187272
10/20/2009,0.185454
10/21/2009,null
10/22/2009,0.185454
10/23/2009,0.183636
10/26/2009,0.181818
10/27/2009,0.183636
10/28/2009,0.181818
10/29/2009,0.183636
10/30/2009,0.181818
11/2/2009,0.181818
11/3/2009,null
11/4/2009,0.181818
11/5/2009,0.181818
11/6/2009,0.181818
11/9/2009,0.181818
11/10/2009,null
11/11/2009,0.181818
11/12/2009,null
11/13/2009,0.181818
11/16/2009,0.183636
11/17/2009,null
11/18/2009,0.181818
11/19/2009,0.181818
11/20/2009,null
11/23/2009,null
11/24/2009,0.185454
11/25/2009,0.183636
11/26/2009,0.183636
11/30/2009,0.181818
12/1/2009,null
12/2/2009,null
12/3/2009,null
12/4/2009,0.181818
12/7/2009,0.2
12/8/2009,0.203636
12/9/2009,null
12/10/2009,null
12/11/2009,null
12/14/2009,null
12/15/2009,null
12/16/2009,0.196363
12/17/2009,null
12/21/2009,0.181818
12/22/2009,null
12/23/2009,null
12/24/2009,null
12/28/2009,null
12/29/2009,0.181818
12/30/2009,null
12/31/2009,null
1/4/2010,null
1/5/2010,0.181818
1/6/2010,0.181818
1/7/2010,0.181818
1/8/2010,null
1/11/2010,null
1/12/2010,0.181818
1/13/2010,null
1/14/2010,0.183636
1/15/2010,0.183636
1/18/2010,0.181818
1/19/2010,0.181818
1/20/2010,0.190909
1/21/2010,null
1/22/2010,null
1/25/2010,null
1/26/2010,0.181818
1/27/2010,0.181818
1/28/2010,0.181818
1/29/2010,0.181818
2/2/2010,0.196363
2/3/2010,0.185454
2/4/2010,0.183636
2/5/2010,0.181818
2/8/2010,0.181818
2/9/2010,null
2/10/2010,null
2/11/2010,0.181818
2/12/2010,0.2
2/17/2010,null
2/18/2010,null
2/19/2010,null
2/22/2010,null
2/23/2010,null
2/24/2010,0.181818
2/25/2010,0.185454
3/1/2010,null
3/2/2010,0.185454
3/3/2010,0.181818
3/4/2010,0.185454
3/5/2010,0.2
3/8/2010,null
3/9/2010,0.187272
3/10/2010,0.187272
3/11/2010,0.190909
3/12/2010,0.187272
3/15/2010,0.185454
3/16/2010,0.185454
3/17/2010,0.185454
3/18/2010,null
3/19/2010,null
3/22/2010,0.181818
3/23/2010,0.183636
3/24/2010,0.181818
3/25/2010,0.181818
3/26/2010,0.181818
3/29/2010,0.181818
3/30/2010,0.183636
3/31/2010,0.181818
4/1/2010,0.18
4/2/2010,null
4/5/2010,0.181818
4/6/2010,0.181818
4/7/2010,0.181818
4/8/2010,0.181818
4/9/2010,null
4/12/2010,0.181818
4/13/2010,0.181818
4/14/2010,0.181818
4/15/2010,0.181818
4/16/2010,0.18
4/19/2010,0.181818
4/20/2010,0.181818
4/21/2010,0.181818
4/22/2010,0.181818
4/23/2010,0.183636
4/26/2010,0.181818
4/27/2010,0.181818
4/28/2010,0.181818
4/29/2010,null
4/30/2010,0.183636
5/3/2010,null
5/4/2010,0.181818
5/5/2010,null
5/6/2010,0.181818
5/7/2010,null
5/10/2010,null
5/11/2010,0.17909
5/12/2010,null
5/13/2010,null
5/14/2010,0.181818
5/17/2010,null
5/18/2010,null
5/19/2010,0.178181
5/20/2010,null
5/21/2010,null
5/24/2010,null
5/25/2010,0.174545
5/26/2010,null
5/27/2010,null
5/31/2010,null
6/1/2010,null
6/2/2010,null
6/3/2010,0.174545
6/4/2010,null
6/7/2010,0.16909
6/8/2010,0.16909
6/9/2010,null
6/10/2010,0.170909
6/11/2010,0.167272
6/14/2010,null
6/15/2010,null
6/16/2010,null
6/17/2010,null
6/18/2010,0.180909
6/21/2010,0.18
6/22/2010,0.181818
6/23/2010,0.181818
6/24/2010,0.178181
6/25/2010,0.181818
6/28/2010,0.181818
6/29/2010,null
6/30/2010,null
7/1/2010,null
7/2/2010,0.165454
7/5/2010,null
7/6/2010,null
7/7/2010,null
7/8/2010,null
7/9/2010,null
7/12/2010,null
7/13/2010,null
7/14/2010,null
7/15/2010,null
7/16/2010,null
7/19/2010,null
7/20/2010,null
7/21/2010,null
7/22/2010,0.165454
7/23/2010,null
7/26/2010,null
7/27/2010,null
7/28/2010,0.183636
7/29/2010,0.181818
7/30/2010,0.181818
8/2/2010,0.181818
8/3/2010,0.181818
8/4/2010,null
8/5/2010,0.187272
8/6/2010,null
8/9/2010,null
8/10/2010,0.181818
8/11/2010,null
8/12/2010,0.178181
8/13/2010,null
8/16/2010,0.181818
8/17/2010,null
8/18/2010,null
8/19/2010,null
8/20/2010,null
8/23/2010,0.18
8/24/2010,0.18
8/25/2010,0.178181
8/26/2010,null
8/27/2010,0.181818
8/30/2010,null
9/1/2010,null
9/2/2010,0.172727
9/3/2010,null
9/6/2010,0.176363
9/7/2010,null
9/8/2010,0.183636
9/9/2010,null
9/13/2010,0.174545
9/14/2010,null
9/15/2010,0.176363
9/17/2010,0.176363
9/20/2010,0.176363
9/21/2010,null
9/22/2010,null
9/23/2010,0.176363
9/24/2010,null
9/27/2010,0.174545
9/28/2010,0.170909
9/29/2010,0.16909
9/30/2010,null
10/1/2010,null
10/4/2010,0.167272
10/5/2010,null
10/6/2010,0.165454
10/7/2010,0.198181
10/8/2010,0.167272
10/11/2010,0.168181
10/12/2010,0.16909
10/13/2010,0.176363
10/14/2010,0.18
10/15/2010,null
10/18/2010,0.172727
10/19/2010,null
10/20/2010,0.167272
10/21/2010,null
10/22/2010,0.187272
10/25/2010,0.194545
10/26/2010,0.20909
10/27/2010,0.203636
